PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE interface (_id INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, module_name TEXT NOT NULL, service TEXT NOT NULL, forward_url TEXT DEFAULT (0));
INSERT INTO interface VALUES(60,'WebAppService','queryOrgIdByUser','/v1/userService/queryOrgIdByUser');
INSERT INTO interface VALUES(61,'WebIscmAppService','getDutyUserList','/v1/userService/getDutyUserList');
INSERT INTO interface VALUES(62,'WebIscmAppService','queryDutyType','/v1/otherService/queryDutyType');
INSERT INTO interface VALUES(63,'WebAppService','getDutyInfoById','/v1/otherService/getDutyInfoById');
INSERT INTO interface VALUES(64,'WebAppService','getChildOrg','/v1/otherService/getChildOrg');
INSERT INTO interface VALUES(65,'WebAppService','getDutyOrgZtree','/v1/otherService/getDutyOrgZtree');
INSERT INTO interface VALUES(66,'WebAppService','deleteDutyMid','/v1/otherService/deleteDutyMid');
INSERT INTO interface VALUES(67,'WebAppService','deleteDuty','/v1/otherService/deleteDuty');
INSERT INTO interface VALUES(68,'AppService','getWorkInfo','/v1/otherService/getWorkInfo');
INSERT INTO interface VALUES(69,'AppService','getPhotoInfo','/v1/otherService/getPhotoInfo');
INSERT INTO interface VALUES(70,'AppService','findOnDutyInfo','/v1/otherService/findOnDutyInfo');
INSERT INTO interface VALUES(71,'AppService','deleteOnDutyInfo','/v1/otherService/deleteOnDutyInfo');
INSERT INTO interface VALUES(72,'AppService','addOnDutyInfo','/v1/otherService/addOnDutyInfo');
INSERT INTO interface VALUES(73,'AppService','modifyOnDutyInfo','/v1/otherService/modifyOnDutyInfo');
INSERT INTO interface VALUES(74,'AppService','modifyEmgOrgStruc','/v1/otherService/modifyEmgOrgStruc');
INSERT INTO interface VALUES(75,'AppService','findEmgOrgInfo','/v1/otherService/findEmgOrgInfo');
INSERT INTO interface VALUES(76,'AppService','insertEmgOrgInfo','/v1/otherService/insertEmgOrgInfo');
INSERT INTO interface VALUES(77,'AppService','getSysOrgNewList','/v1/otherService/getSysOrgNewList');
INSERT INTO interface VALUES(78,'AppService','addSysOrgNew','/v1/otherService/addSysOrgNew');
INSERT INTO interface VALUES(79,'AppService','deleteSysOrgNew','/v1/otherService/deleteSysOrgNew');
INSERT INTO interface VALUES(80,'AppService','updateSysOrgNew','/v1/otherService/updateSysOrgNew');
INSERT INTO interface VALUES(81,'AppService','getSysOrgNewOne','/v1/otherService/getSysOrgNewOne');
INSERT INTO interface VALUES(82,'AppService','getFileOperationRecordOne','/v1/commonService/getFileOperationRecordOne');
INSERT INTO interface VALUES(83,'AppService','getOrgIdNameByUserId','/v1/orgService/getOrgIdNameByUserId');
INSERT INTO interface VALUES(84,'AppService','getWeatherInfo','/v1/powerStationService/getWeatherInfo');
INSERT INTO interface VALUES(85,'AppService','addPowerStationInfo','/v1/powerStationService/addPowerStationInfo');
INSERT INTO interface VALUES(86,'WebAppService','getOndutyQuery','/v1/otherService/getOndutyQuery');
INSERT INTO interface VALUES(87,'WebAppService','saveDutyInfo','/v1/otherService/saveDutyInfo');
INSERT INTO interface VALUES(88,'WebAppService','updateDutyInfo','/v1/otherService/updateDutyInfo');
INSERT INTO interface VALUES(89,'WebAppService','getPsUserList','/v1/userService/getPsUserList');
INSERT INTO interface VALUES(90,'WebAppService','getDeviceInfoForCheck','/v1/devService/getDeviceInfoForCheck');
INSERT INTO interface VALUES(91,'WebAppService','auditPsDeviceCheck','/v1/devService/auditPsDeviceCheck');
INSERT INTO interface VALUES(92,'WebAppService','getPsDeviceCheckList','/v1/devService/getPsDeviceCheckList');
INSERT INTO interface VALUES(93,'AppService','getPowerStatistics','/v1/powerStationService/getPowerStatistics');
INSERT INTO interface VALUES(94,'AppService','getPListinfoFromMysql','/v1/powerStationService/getPListinfoFromMysql');
INSERT INTO interface VALUES(95,'WebAppService','findMaterialById','/v1/otherService/findMaterialById');
INSERT INTO interface VALUES(96,'WebAppService','getAllStore','/v1/otherService/getAllStore');
INSERT INTO interface VALUES(97,'WebAppService','deleteMaterial','/v1/otherService/deleteMaterial');
INSERT INTO interface VALUES(98,'WebAppService','findMateiralSubType','/v1/otherService/findMateiralSubType');
INSERT INTO interface VALUES(99,'WebAppService','checkMaterialName','/v1/otherService/checkMaterialName');
INSERT INTO interface VALUES(100,'WebAppService','updateMaterial','/v1/otherService/updateMaterial');
INSERT INTO interface VALUES(101,'WebAppService','getStoreByStationId','/v1/otherService/getStoreByStationId');
INSERT INTO interface VALUES(102,'WebAppService','addMaterial','/v1/otherService/addMaterial');
INSERT INTO interface VALUES(103,'WebIscmAppService','getMaterialByListId','/v1/devService/getMaterialByListId');
INSERT INTO interface VALUES(104,'WebIscmAppService','getMaterialList','/v1/devService/getMaterialList');
INSERT INTO interface VALUES(105,'WebAppService','saveMaterial','/v1/devService/saveMaterial');
INSERT INTO interface VALUES(106,'WebIscmAppService','getMaterialByType','/v1/devService/getMaterialByType');
INSERT INTO interface VALUES(107,'WebAppService','dispartDataPageList','/v1/commonService/dispartDataPageList');
INSERT INTO interface VALUES(108,'WebAppService','getDataCounts','/v1/commonService/getDataCounts');
INSERT INTO interface VALUES(109,'WebAppService','getCodeTreeMap','/v1/commonService/getCodeTreeMap');
INSERT INTO interface VALUES(110,'WebIscmAppService','saveUserRole','/v1/userService/saveUserRole');
INSERT INTO interface VALUES(111,'WebIscmAppService','getRootOrgInfoByUserId','/v1/userService/getRootOrgInfoByUserId');
INSERT INTO interface VALUES(112,'WebIscmAppService','setupUserRole4AddUser','/v1/userService/setupUserRole4AddUser');
INSERT INTO interface VALUES(113,'WebIscmAppService','saveSysUser','/v1/userService/saveSysUser');
INSERT INTO interface VALUES(114,'WebIscmAppService','modifySystemUser','/v1/userService/modifySystemUser');
INSERT INTO interface VALUES(115,'WebIscmAppService','updateUserValidFlag','/v1/userService/updateUserValidFlag');
INSERT INTO interface VALUES(116,'AliSmsService','msgDownwardStatusReceipt','/v1/messageService/msgDownwardStatusReceipt');
INSERT INTO interface VALUES(117,'MsgService','pushNoticeMsg','/v1/messageService/pushNoticeMsg');
INSERT INTO interface VALUES(118,'AppService','informPush','/v1/messageService/informPush');
INSERT INTO interface VALUES(119,'MsgService','sendMsg','/v1/messageService/sendMsg');
INSERT INTO interface VALUES(120,'MailService','sendMail','/v1/messageService/sendMail');
INSERT INTO interface VALUES(121,'WebAppService','getRoleList','/v1/userService/getRoleList');
INSERT INTO interface VALUES(122,'WebAppService','getUserList','/v1/userService/getUserList');
INSERT INTO interface VALUES(123,'WebAppService','findWebRole','/v1/userService/findWebRole');
INSERT INTO interface VALUES(124,'AppService','getUserByInstaller','/v1/userService/getUserByInstaller');
INSERT INTO interface VALUES(125,'AppService','addHouseholdWorkOrder','/v1/faultService/addHouseholdWorkOrder');
INSERT INTO interface VALUES(126,'AppService','getHouseholdWorkOrderList','/v1/faultService/getHouseholdWorkOrderList');
INSERT INTO interface VALUES(127,'AppService','updateHouseholdWorkOrder','/v1/faultService/updateHouseholdWorkOrder');
INSERT INTO interface VALUES(128,'AppService','deleteHouseholdWorkOrder','/v1/faultService/deleteHouseholdWorkOrder');
INSERT INTO interface VALUES(129,'AppService','deleteHouseholdLeaveMessage','/v1/faultService/deleteHouseholdLeaveMessage');
INSERT INTO interface VALUES(130,'AppService','deleteHouseholdEvaluation','/v1/faultService/deleteHouseholdEvaluation');
INSERT INTO interface VALUES(131,'AppService','getHouseholdWorkOrderInfo','/v1/faultService/getHouseholdWorkOrderInfo');
INSERT INTO interface VALUES(132,'AppService','addHouseholdEvaluation','/v1/faultService/addHouseholdEvaluation');
INSERT INTO interface VALUES(133,'AppService','getHouseholdEvaluation','/v1/faultService/getHouseholdEvaluation');
INSERT INTO interface VALUES(134,'AppService','addHouseholdLeaveMessage','/v1/faultService/addHouseholdLeaveMessage');
INSERT INTO interface VALUES(135,'AppService','getHouseholdLeaveMessage','/v1/faultService/getHouseholdLeaveMessage');
INSERT INTO interface VALUES(136,'AppService','addHouseholdOpinionFeedback','/v1/faultService/addHouseholdOpinionFeedback');
INSERT INTO interface VALUES(137,'AppService','getHouseholdOpinionFeedback','/v1/faultService/getHouseholdOpinionFeedback');
INSERT INTO interface VALUES(138,'AppService','queryOperRules','/v1/faultService/queryOperRules');
INSERT INTO interface VALUES(139,'AppService','addOperRule','/v1/faultService/addOperRule');
INSERT INTO interface VALUES(140,'AppService','getOperRuleDetail','/v1/faultService/getOperRuleDetail');
INSERT INTO interface VALUES(141,'AppService','auditOperRule','/v1/faultService/auditOperRule');
INSERT INTO interface VALUES(142,'AppService','delOperRule','/v1/faultService/delOperRule');
INSERT INTO interface VALUES(143,'AppService','editOperRule','/v1/faultService/editOperRule');
INSERT INTO interface VALUES(144,'WebAppService','getSafeEffectList','/v1/faultService/getSafeEffectList');
INSERT INTO interface VALUES(145,'WebAppService','getElecEffectList','/v1/faultService/getElecEffectList');
INSERT INTO interface VALUES(146,'WebAppService','queryNounList','/v1/faultService/queryNounList');
INSERT INTO interface VALUES(147,'WebAppService','queryNounAndKlgList','/v1/faultService/queryNounAndKlgList');
INSERT INTO interface VALUES(148,'WebAppService','templateLikesInfo','/v1/faultService/templateLikesInfo');
INSERT INTO interface VALUES(149,'WebAppService','updateTemplate','/v1/faultService/updateKnowledgeBaseCitationCount');
INSERT INTO interface VALUES(150,'WebAppService','updateKnowledgeBaseUseNumber','/v1/faultService/updateKnowledgeBaseUseNumber');
INSERT INTO interface VALUES(151,'AppService','getDeviceTechBranchCount','/v1/devService/getDeviceTechBranchCount');
INSERT INTO interface VALUES(152,'AppService','saveSysUserMsg','/v1/otherService/saveSysUserMsg');
INSERT INTO interface VALUES(153,'AppService','loadPowerStation','/v1/powerStationService/loadPowerStation');
INSERT INTO interface VALUES(154,'AppService','groupStringCheck','/v1/devService/groupStringCheck');
INSERT INTO interface VALUES(155,'AppService','getGroupStringCheckResult','/v1/devService/getGroupStringCheckResult');
INSERT INTO interface VALUES(156,'AppService','getGroupStringCheckRule','/v1/devService/getGroupStringCheckRule');
INSERT INTO interface VALUES(157,'AppService','saveOrUpdateGroupStringCheckRule','/v1/devService/saveOrUpdateGroupStringCheckRule');
INSERT INTO interface VALUES(158,'AppService','dealGroupStringDisableOrEnable','/v1/devService/dealGroupStringDisableOrEnable');
INSERT INTO interface VALUES(159,'WebAppService','getDevList','/v1/devService/getDevList');
INSERT INTO interface VALUES(160,'WebAppService','getDevName','/v1/devService/getDevName');
INSERT INTO interface VALUES(161,'WebAppService','findDeviceMessageByPskey','/v1/devService/findDeviceMessageByPskey');
INSERT INTO interface VALUES(162,'WebAppService','getDeviceUuid','/v1/devService/getDeviceUuid');
INSERT INTO interface VALUES(163,'WebAppService','getInfo','/v1/devService/getInfo');
INSERT INTO interface VALUES(164,'WebAppService','getDevicePointAttrs','/v1/devService/getDevicePointAttrs');
INSERT INTO interface VALUES(165,'AppService','getValidateCode','/v1/userService/getValidateCode');
INSERT INTO interface VALUES(166,'AppService','compareValidateCode','/v1/userService/compareValidateCode');
INSERT INTO interface VALUES(167,'WebAppService','getDST','/v1/userService/getDST');
INSERT INTO interface VALUES(168,'AppService','getDstInfo','/v1/userService/getDstInfo');
INSERT INTO interface VALUES(169,'AppService','sysTimeZoneList','/v1/commonService/sysTimeZoneList');
INSERT INTO interface VALUES(170,'WebAppService','querySysTimezone','/v1/commonService/querySysTimezone');
INSERT INTO interface VALUES(171,'AppService','listOssFiles','/v1/commonService/listOssFiles');
INSERT INTO interface VALUES(172,'AppService','deleteOssObject','/v1/commonService/deleteOssObject');
INSERT INTO interface VALUES(173,'AppService','uploadFileToOss','/v1/commonService/uploadFileToOss');
INSERT INTO interface VALUES(174,'AppService','checkOssObjectExist','/v1/commonService/checkOssObjectExist');
INSERT INTO interface VALUES(175,'AppService','getOssObjectStream','/v1/commonService/getOssObjectStream');
INSERT INTO interface VALUES(176,'WebAppService','queryCodeByType','/v1/commonService/queryCodeByType');
INSERT INTO interface VALUES(177,'WebAppService','queryPsCountryList','/v1/commonService/queryPsCountryList');
INSERT INTO interface VALUES(178,'WebAppService','queryPsProvcnList','/v1/commonService/queryPsProvcnList');
INSERT INTO interface VALUES(179,'AppService','batchInsertUserAndOrg','/v1/userService/batchInsertUserAndOrg');
INSERT INTO interface VALUES(180,'AppService','getElectricitySettlementData','/v1/otherService/getElectricitySettlementData');
INSERT INTO interface VALUES(181,'AppService','getElectricitySettlementDetailData','/v1/otherService/getElectricitySettlementDetailData');
INSERT INTO interface VALUES(182,'AppService','sureAndImportSelettlementData','/v1/otherService/sureAndImportSelettlementData');
INSERT INTO interface VALUES(183,'AppService','deleteElectricitySettlementData','/v1/otherService/deleteElectricitySettlementData');
INSERT INTO interface VALUES(184,'WebAppService','getWeather','/v1/powerStationService/getWeather');
INSERT INTO interface VALUES(185,'AppService','userInfoUniqueCheck','/v1/userService/userInfoUniqueCheck');
INSERT INTO interface VALUES(186,'AppService','checkUserInfoUnique','/v1/userService/checkUserInfoUnique');
INSERT INTO interface VALUES(187,'AppService','getValidateCodeAtRegister','/v1/userService/getValidateCodeAtRegister');
INSERT INTO interface VALUES(188,'AppService','checkDevSnIsBelongsToUser','/v1/userService/checkDevSnIsBelongsToUser');
INSERT INTO interface VALUES(189,'AppService','householdResetPassBySN','/v1/userService/householdResetPassBySN');
INSERT INTO interface VALUES(190,'AppService','mobilePhoneHasBound','/v1/userService/mobilePhoneHasBound');
INSERT INTO interface VALUES(191,'AppService','userMailHasBound','/v1/userService/userMailHasBound');
INSERT INTO interface VALUES(192,'AppService','boundMobilePhone','/v1/userService/boundMobilePhone');
INSERT INTO interface VALUES(193,'AppService','boundUserMail','/v1/userService/boundUserMail');
INSERT INTO interface VALUES(194,'AppService','activateEmail','/v1/userService/activateEmail');
INSERT INTO interface VALUES(195,'AppService','getI18nInfoByKey','/integrationService/i18nfile/getI18nInfoByKey');
INSERT INTO interface VALUES(196,'AppService','getI18nFileInfo','/integrationService/i18nfile/getI18nFileInfo');
INSERT INTO interface VALUES(197,'AppService','getI18nConfigByType','/integrationService/i18nfile/getI18nConfigByType');
INSERT INTO interface VALUES(198,'AppService','getI18nVersion','/integrationService/international/getI18nVersion');
INSERT INTO interface VALUES(199,'AppService','findLossAnalysisList','/v1/powerStationService/findLossAnalysisList');
INSERT INTO interface VALUES(200,'AppService','findPsType','/v1/powerStationService/findPsType');
INSERT INTO interface VALUES(201,'AppService','getFormulaFaultAnalyseList','/v1/powerStationService/getFormulaFaultAnalyseList');
INSERT INTO interface VALUES(202,'AppService','setUpFormulaFaultAnalyse','/v1/powerStationService/setUpFormulaFaultAnalyse');
INSERT INTO interface VALUES(203,'AppService','getPowerFormulaFaultAnalyse','/v1/powerStationService/getPowerFormulaFaultAnalyse');
INSERT INTO interface VALUES(204,'AppService','getRuleUnit','/v1/powerStationService/getRuleUnit');
INSERT INTO interface VALUES(205,'AppService','addFaultPlan','/v1/faultService/addFaultPlan');
INSERT INTO interface VALUES(206,'AppService','modifyFaultPlan','/v1/faultService/modifyFaultPlan');
INSERT INTO interface VALUES(207,'AppService','queryFaultPlanDetail','/v1/faultService/queryFaultPlanDetail');
INSERT INTO interface VALUES(208,'AppService','deleteFaultPlan','/v1/faultService/deleteFaultPlan');
INSERT INTO interface VALUES(209,'AppService','getFaultPlanList','/v1/faultService/getFaultPlanList');
INSERT INTO interface VALUES(210,'AppService','getPlanedOrNotPsList','/v1/faultService/getPlanedOrNotPsList');
INSERT INTO interface VALUES(211,'AppService','getUserById','/v1/userService/getUserById');
INSERT INTO interface VALUES(212,'AppService','modifyPassword','/v1/userService/modifyPassword');
INSERT INTO interface VALUES(215,'AppService','queryUserBtnPri','/v1/userService/queryUserBtnPri');
INSERT INTO interface VALUES(216,'AppService','queryUserForStep','/v1/userService/queryUserForStep');
INSERT INTO interface VALUES(217,'AppService','queryChildAccountList','/v1/userService/queryChildAccountList');
INSERT INTO interface VALUES(218,'AppService','queryFirmwareFilesPage','/v1/commonService/queryFirmwareFilesPage');
INSERT INTO interface VALUES(219,'AppService','saveFirmwareFile','/v1/commonService/saveFirmwareFile');
INSERT INTO interface VALUES(220,'AppService','deleteFirmwareFiles','/v1/commonService/deleteFirmwareFiles');
INSERT INTO interface VALUES(221,'AppService','unlockChildAccount','/v1/userService/unlockChildAccount');
INSERT INTO interface VALUES(222,'AppService','showWarning','/v1/userService/showWarning');
INSERT INTO interface VALUES(223,'AppService','updateUserLanguage','/v1/userService/updateUserLanguage');
INSERT INTO interface VALUES(224,'AppService','queryUserWechatBindRel','/v1/userService/queryUserWechatBindRel');
INSERT INTO interface VALUES(225,'AppService','getWechatPushConfig','/v1/userService/getWechatPushConfig');
INSERT INTO interface VALUES(226,'AppService','settingNotice','/v1/userService/settingNotice');
INSERT INTO interface VALUES(227,'AppService','saveTemplate','/v1/devService/saveTemplate');
INSERT INTO interface VALUES(228,'AppService','getTemplateList','/v1/devService/getTemplateList');
INSERT INTO interface VALUES(229,'AppService','deleteTemplate','/v1/devService/deleteTemplate');
INSERT INTO interface VALUES(230,'WebAppService','queryUserCurveTemplateData','/v1/devService/queryUserCurveTemplateData');
INSERT INTO interface VALUES(231,'AppService','updateTemplate','/v1/devService/updateDataCurveTemplate');
INSERT INTO interface VALUES(232,'AppService','getPsUser','/v1/userService/getPsUser');
INSERT INTO interface VALUES(233,'AppService','getInstallerInfoByDealerOrgCodeOrId','/v1/orgService/getInstallerInfoByDealerOrgCodeOrId');
INSERT INTO interface VALUES(234,'AppService','modifyPsUser','/v1/userService/modifyPsUser');
INSERT INTO interface VALUES(235,'AppService','userAgreeGdprProtocol','/v1/userService/userAgreeGdprProtocol');
INSERT INTO interface VALUES(236,'AppService','checkUserIsExist','/v1/userService/checkUserIsExist');
INSERT INTO interface VALUES(237,'AppService','checkUserListIsExist','/v1/userService/checkUserListIsExist');
INSERT INTO interface VALUES(238,'AppService','unLockUser','/v1/userService/unLockUser');
INSERT INTO interface VALUES(239,'AppService','updatePowerUserInfo','/v1/userService/updatePowerUserInfo');
INSERT INTO interface VALUES(240,'AppService','getUserInfoByUserAccounts','/v1/userService/getUserInfoByUserAccounts');
INSERT INTO interface VALUES(241,'AppService','updateUserPosition','/v1/userService/updateUserPosition');
INSERT INTO interface VALUES(242,'AppService','updateUinfoNetEaseUser','/v1/userService/updateUinfoNetEaseUser');
INSERT INTO interface VALUES(243,'AppService','getOrCreateNetEaseUserToken','/v1/userService/getOrCreateNetEaseUserToken');
INSERT INTO interface VALUES(244,'AppService','getHouseholdUserInfo','/v1/userService/getHouseholdUserInfo');
INSERT INTO interface VALUES(245,'AppService','updateUserExtensionAttribute','/v1/userService/updateUserExtensionAttribute');
INSERT INTO interface VALUES(246,'AppService','queryUserExtensionAttribute','/v1/userService/queryUserExtensionAttribute');
INSERT INTO interface VALUES(247,'AppService','queryDevicePointMinuteDataList','/v1/commonService/queryDevicePointMinuteDataList');
INSERT INTO interface VALUES(248,'AppService','queryDevicePointsDayMonthYearDataList','/v1/commonService/queryDevicePointsDayMonthYearDataList');
INSERT INTO interface VALUES(249,'AppService','setUserGDPRAttrs','/v1/userService/setUserGDPRAttrs');
INSERT INTO interface VALUES(250,'AppService','getUserGDPRAttrs','/v1/userService/getUserGDPRAttrs');
INSERT INTO interface VALUES(251,'AppService','userRegister','/v1/userService/userRegister');
INSERT INTO interface VALUES(252,'AppService','cloudDeploymentRecord','/v1/commonService/cloudDeploymentRecord');
INSERT INTO interface VALUES(253,'AppService','getPrivateCloudValidityPeriod','/v1/commonService/getPrivateCloudValidityPeriod');
INSERT INTO interface VALUES(254,'AppService','getEncryptPublicKey','/v1/commonService/getEncryptPublicKey');
INSERT INTO interface VALUES(255,'AppService','getCloudList','/v1/commonService/getCloudList');
INSERT INTO interface VALUES(256,'AppService','getTemplateByInfoType','/v1/messageService/getTemplateByInfoType');
INSERT INTO interface VALUES(257,'AppService','getCountryServiceInfo','/v1/commonService/getCountryServiceInfo');
INSERT INTO interface VALUES(258,'WebAppService','getDevTypeList','/v1/devService/getDevTypeList');
INSERT INTO interface VALUES(259,'AppService','getSysMsg','/v1/otherService/getSysMsg');
INSERT INTO interface VALUES(260,'AppService','getDeviceTypeInfoList','/v1/devService/getDeviceTypeInfoList');
INSERT INTO interface VALUES(261,'AppService','getDeviceModelInfoList','/v1/devService/getDeviceModelInfoList');
INSERT INTO interface VALUES(262,'AppService','getComponentModelFactory','/v1/devService/getComponentModelFactory');
INSERT INTO interface VALUES(263,'AppService','getProvInfoListByNationCode','/v1/commonService/getProvInfoListByNationCode');
INSERT INTO interface VALUES(264,'AppService','getNationProvJSON','/v1/commonService/getNationProvJSON');
INSERT INTO interface VALUES(265,'AppService','getNeedOpAsynOpRecordList','/v1/commonService/getNeedOpAsynOpRecordList');
INSERT INTO interface VALUES(266,'AppService','batchUpdateUserIsAgreeGdpr','/v1/userService/batchUpdateUserIsAgreeGdpr');
INSERT INTO interface VALUES(267,'AppService','generateRandomPassword','/v1/userService/generateRandomPassword');
INSERT INTO interface VALUES(268,'AppService','getValFromHBase','/v1/commonService/getValFromHBase');
INSERT INTO interface VALUES(269,'AppService','queryDevicePointDayMonthYearDataList','/v1/commonService/queryDevicePointDayMonthYearDataList');
INSERT INTO interface VALUES(270,'AppService','getListMiFromHBase','/v1/commonService/getListMiFromHBase');
INSERT INTO interface VALUES(271,'AppService','queryMutiPointDataList','/v1/commonService/queryMutiPointDataList');
INSERT INTO interface VALUES(272,'AppService','getMapMiFromHBase','/v1/commonService/getMapMiFromHBase');
INSERT INTO interface VALUES(273,'AppService','intoDataToHbase','/v1/commonService/intoDataToHbase');
